### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
Epoch 1/1:  87%|████████▋ | 24894/28691 [33:51<05:10, 12.21it/s, loss=0.2676]
Epoch 1/1:  87%|████████▋ | 24894/28691 [33:51<05:10, 12.21it/s, loss=0.1693]
Epoch 1/1:  87%|████████▋ | 24896/28691 [33:51<05:10, 12.20it/s, loss=0.1693]
Epoch 1/1:  87%|████████▋ | 24896/28691 [33:51<05:10, 12.20it/s, loss=0.2196]
Epoch 1/1:  87%|████████▋ | 24896/28691 [33:51<05:10, 12.20it/s, loss=0.3986]
Epoch 1/1:  87%|████████▋ | 24898/28691 [33:51<05:10, 12.21it/s, loss=0.3986]
Epoch 1/1:  87%|████████▋ | 24898/28691 [33:51<05:10, 12.21it/s, loss=0.2971]
Epoch 1/1:  87%|████████▋ | 24898/28691 [33:51<05:10, 12.21it/s, loss=0.2032]
Epoch 1/1:  87%|████████▋ | 24900/28691 [33:51<05:10, 12.22it/s, loss=0.2032]
Epoch 1/1:  87%|████████▋ | 24900/28691 [33:51<05:10, 12.22it/s, loss=0.4707]
Epoch 1/1:  87%|████████▋ | 24900/28691 [33:52<05:10, 12.22it/s, loss=0.1632]
Epoch 1/1:  87%|████████▋ | 24902/28691 [33:52<05:10, 12.21it/s, loss=0.1632]
Epoch 1/1:  87%|████████▋ | 24902/28691 [33:52<05:10, 12.21it/s, loss=0.3230]
Epoch 1/1:  87%|████████▋ | 24902/28691 [33:52<05:10, 12.21it/s, loss=0.2456]
Epoch 1/1:  87%|████████▋ | 24904/28691 [33:52<05:10, 12.21it/s, loss=0.2456]
Epoch 1/1:  87%|████████▋ | 24904/28691 [33:52<05:10, 12.21it/s, loss=0.1656]
Epoch 1/1:  87%|████████▋ | 24904/28691 [33:52<05:10, 12.21it/s, loss=0.2785]
Epoch 1/1:  87%|████████▋ | 24906/28691 [33:52<05:10, 12.21it/s, loss=0.2785]
Epoch 1/1:  87%|████████▋ | 24906/28691 [33:52<05:10, 12.21it/s, loss=0.2431]
Epoch 1/1:  87%|████████▋ | 24906/28691 [33:52<05:10, 12.21it/s, loss=0.4668]
Epoch 1/1:  87%|████████▋ | 24908/28691 [33:52<05:09, 12.21it/s, loss=0.4668]
Epoch 1/1:  87%|████████▋ | 24908/28691 [33:52<05:09, 12.21it/s, loss=0.7272]
Epoch 1/1:  87%|████████▋ | 24908/28691 [33:52<05:09, 12.21it/s, loss=0.3462]
Epoch 1/1:  87%|████████▋ | 24910/28691 [33:52<05:09, 12.21it/s, loss=0.3462]
Epoch 1/1:  87%|████████▋ | 24910/28691 [33:52<05:09, 12.21it/s, loss=0.4212]
Epoch 1/1:  87%|████████▋ | 24910/28691 [33:52<05:09, 12.21it/s, loss=0.3314]
Epoch 1/1:  87%|████████▋ | 24912/28691 [33:52<05:09, 12.21it/s, loss=0.3314]
Epoch 1/1:  87%|████████▋ | 24912/28691 [33:52<05:09, 12.21it/s, loss=0.2336]
Epoch 1/1:  87%|████████▋ | 24912/28691 [33:53<05:09, 12.21it/s, loss=0.4820]
Epoch 1/1:  87%|████████▋ | 24914/28691 [33:53<05:09, 12.21it/s, loss=0.4820]
Epoch 1/1:  87%|████████▋ | 24914/28691 [33:53<05:09, 12.21it/s, loss=0.3789]
Epoch 1/1:  87%|████████▋ | 24914/28691 [33:53<05:09, 12.21it/s, loss=0.2417]
Epoch 1/1:  87%|████████▋ | 24916/28691 [33:53<05:09, 12.20it/s, loss=0.2417]
Epoch 1/1:  87%|████████▋ | 24916/28691 [33:53<05:09, 12.20it/s, loss=0.2578]
Epoch 1/1:  87%|████████▋ | 24916/28691 [33:53<05:09, 12.20it/s, loss=0.1409]
Epoch 1/1:  87%|████████▋ | 24918/28691 [33:53<05:09, 12.21it/s, loss=0.1409]
Epoch 1/1:  87%|████████▋ | 24918/28691 [33:53<05:09, 12.21it/s, loss=0.4201]
Epoch 1/1:  87%|████████▋ | 24918/28691 [33:53<05:09, 12.21it/s, loss=0.2040]
Epoch 1/1:  87%|████████▋ | 24920/28691 [33:53<05:08, 12.21it/s, loss=0.2040]
Epoch 1/1:  87%|████████▋ | 24920/28691 [33:53<05:08, 12.21it/s, loss=0.2652]
Epoch 1/1:  87%|████████▋ | 24920/28691 [33:53<05:08, 12.21it/s, loss=0.3657]
Epoch 1/1:  87%|████████▋ | 24922/28691 [33:53<05:07, 12.25it/s, loss=0.3657]
Epoch 1/1:  87%|████████▋ | 24922/28691 [33:53<05:07, 12.25it/s, loss=0.4186]
Epoch 1/1:  87%|████████▋ | 24922/28691 [33:53<05:07, 12.25it/s, loss=0.2060]
Epoch 1/1:  87%|████████▋ | 24924/28691 [33:53<05:07, 12.24it/s, loss=0.2060]
Epoch 1/1:  87%|████████▋ | 24924/28691 [33:53<05:07, 12.24it/s, loss=0.2511]
Epoch 1/1:  87%|████████▋ | 24924/28691 [33:54<05:07, 12.24it/s, loss=0.2891]
Epoch 1/1:  87%|████████▋ | 24926/28691 [33:54<05:07, 12.23it/s, loss=0.2891]
Epoch 1/1:  87%|████████▋ | 24926/28691 [33:54<05:07, 12.23it/s, loss=0.1523]
Epoch 1/1:  87%|████████▋ | 24926/28691 [33:54<05:07, 12.23it/s, loss=0.3230]
Epoch 1/1:  87%|████████▋ | 24928/28691 [33:54<05:07, 12.23it/s, loss=0.3230]
Epoch 1/1:  87%|████████▋ | 24928/28691 [33:54<05:07, 12.23it/s, loss=0.3958]
Epoch 1/1:  87%|████████▋ | 24928/28691 [33:54<05:07, 12.23it/s, loss=0.1709]
Epoch 1/1:  87%|████████▋ | 24930/28691 [33:54<05:07, 12.22it/s, loss=0.1709]
Epoch 1/1:  87%|████████▋ | 24930/28691 [33:54<05:07, 12.22it/s, loss=0.4684]
Epoch 1/1:  87%|████████▋ | 24930/28691 [33:54<05:07, 12.22it/s, loss=0.2524]
Epoch 1/1:  87%|████████▋ | 24932/28691 [33:54<05:07, 12.21it/s, loss=0.2524]
Epoch 1/1:  87%|████████▋ | 24932/28691 [33:54<05:07, 12.21it/s, loss=0.1632]
Epoch 1/1:  87%|████████▋ | 24932/28691 [33:54<05:07, 12.21it/s, loss=0.3798]
Epoch 1/1:  87%|████████▋ | 24934/28691 [33:54<05:07, 12.21it/s, loss=0.3798]
Epoch 1/1:  87%|████████▋ | 24934/28691 [33:54<05:07, 12.21it/s, loss=0.2673]
Epoch 1/1:  87%|████████▋ | 24934/28691 [33:54<05:07, 12.21it/s, loss=0.2111]
Epoch 1/1:  87%|████████▋ | 24936/28691 [33:54<05:07, 12.22it/s, loss=0.2111]
Epoch 1/1:  87%|████████▋ | 24936/28691 [33:54<05:07, 12.22it/s, loss=0.2974]
Epoch 1/1:  87%|████████▋ | 24936/28691 [33:55<05:07, 12.22it/s, loss=0.6065]
Epoch 1/1:  87%|████████▋ | 24938/28691 [33:55<05:07, 12.21it/s, loss=0.6065]
Epoch 1/1:  87%|████████▋ | 24938/28691 [33:55<05:07, 12.21it/s, loss=0.1961]
Epoch 1/1:  87%|████████▋ | 24938/28691 [33:55<05:07, 12.21it/s, loss=0.3495]
Epoch 1/1:  87%|████████▋ | 24940/28691 [33:55<05:07, 12.21it/s, loss=0.3495]
Epoch 1/1:  87%|████████▋ | 24940/28691 [33:55<05:07, 12.21it/s, loss=0.2399]
Epoch 1/1:  87%|████████▋ | 24940/28691 [33:55<05:07, 12.21it/s, loss=0.4588]
Epoch 1/1:  87%|████████▋ | 24942/28691 [33:55<05:07, 12.20it/s, loss=0.4588]
Epoch 1/1:  87%|████████▋ | 24942/28691 [33:55<05:07, 12.20it/s, loss=0.6932]
Epoch 1/1:  87%|████████▋ | 24942/28691 [33:55<05:07, 12.20it/s, loss=0.2956]
Epoch 1/1:  87%|████████▋ | 24944/28691 [33:55<05:07, 12.20it/s, loss=0.2956]
Epoch 1/1:  87%|████████▋ | 24944/28691 [33:55<05:07, 12.20it/s, loss=1.1575]
Epoch 1/1:  87%|████████▋ | 24944/28691 [33:55<05:07, 12.20it/s, loss=0.2190]
Epoch 1/1:  87%|████████▋ | 24946/28691 [33:55<05:06, 12.20it/s, loss=0.2190]
Epoch 1/1:  87%|████████▋ | 24946/28691 [33:55<05:06, 12.20it/s, loss=0.2499]
Epoch 1/1:  87%|████████▋ | 24946/28691 [33:55<05:06, 12.20it/s, loss=0.2350]
Epoch 1/1:  87%|████████▋ | 24948/28691 [33:55<05:05, 12.24it/s, loss=0.2350]
Epoch 1/1:  87%|████████▋ | 24948/28691 [33:55<05:05, 12.24it/s, loss=0.3203]
Epoch 1/1:  87%|████████▋ | 24948/28691 [33:56<05:05, 12.24it/s, loss=0.2782]
Epoch 1/1:  87%|████████▋ | 24950/28691 [33:56<05:05, 12.23it/s, loss=0.2782]
Epoch 1/1:  87%|████████▋ | 24950/28691 [33:56<05:05, 12.23it/s, loss=0.2624]
Epoch 1/1:  87%|████████▋ | 24950/28691 [33:56<05:05, 12.23it/s, loss=0.1597]
Epoch 1/1:  87%|████████▋ | 24952/28691 [33:56<05:05, 12.23it/s, loss=0.1597]
Epoch 1/1:  87%|████████▋ | 24952/28691 [33:56<05:05, 12.23it/s, loss=0.1962]
Epoch 1/1:  87%|████████▋ | 24952/28691 [33:56<05:05, 12.23it/s, loss=0.2672]
Epoch 1/1:  87%|████████▋ | 24954/28691 [33:56<05:05, 12.22it/s, loss=0.2672]
Epoch 1/1:  87%|████████▋ | 24954/28691 [33:56<05:05, 12.22it/s, loss=0.4700]
Epoch 1/1:  87%|████████▋ | 24954/28691 [33:56<05:05, 12.22it/s, loss=0.3340]
Epoch 1/1:  87%|████████▋ | 24956/28691 [33:56<05:05, 12.21it/s, loss=0.3340]
Epoch 1/1:  87%|████████▋ | 24956/28691 [33:56<05:05, 12.21it/s, loss=0.3222]
Epoch 1/1:  87%|████████▋ | 24956/28691 [33:56<05:05, 12.21it/s, loss=0.2170]
Epoch 1/1:  87%|████████▋ | 24958/28691 [33:56<05:05, 12.21it/s, loss=0.2170]
Epoch 1/1:  87%|████████▋ | 24958/28691 [33:56<05:05, 12.21it/s, loss=0.2828]
Epoch 1/1:  87%|████████▋ | 24958/28691 [33:56<05:05, 12.21it/s, loss=0.1768]
Epoch 1/1:  87%|████████▋ | 24960/28691 [33:56<05:04, 12.25it/s, loss=0.1768]
Epoch 1/1:  87%|████████▋ | 24960/28691 [33:56<05:04, 12.25it/s, loss=0.3546]
Epoch 1/1:  87%|████████▋ | 24960/28691 [33:56<05:04, 12.25it/s, loss=0.3180]
Epoch 1/1:  87%|████████▋ | 24962/28691 [33:56<05:04, 12.24it/s, loss=0.3180]
Epoch 1/1:  87%|████████▋ | 24962/28691 [33:57<05:04, 12.24it/s, loss=0.2181]
Epoch 1/1:  87%|████████▋ | 24962/28691 [33:57<05:04, 12.24it/s, loss=0.2804]
Epoch 1/1:  87%|████████▋ | 24964/28691 [33:57<05:04, 12.24it/s, loss=0.2804]
Epoch 1/1:  87%|████████▋ | 24964/28691 [33:57<05:04, 12.24it/s, loss=0.2973]
Epoch 1/1:  87%|████████▋ | 24964/28691 [33:57<05:04, 12.24it/s, loss=0.4240]
Epoch 1/1:  87%|████████▋ | 24966/28691 [33:57<05:04, 12.23it/s, loss=0.4240]
Epoch 1/1:  87%|████████▋ | 24966/28691 [33:57<05:04, 12.23it/s, loss=0.2807]
Epoch 1/1:  87%|████████▋ | 24966/28691 [33:57<05:04, 12.23it/s, loss=0.4648]
Epoch 1/1:  87%|████████▋ | 24968/28691 [33:57<05:04, 12.22it/s, loss=0.4648]
Epoch 1/1:  87%|████████▋ | 24968/28691 [33:57<05:04, 12.22it/s, loss=0.2305]
Epoch 1/1:  87%|████████▋ | 24968/28691 [33:57<05:04, 12.22it/s, loss=0.2492]
Epoch 1/1:  87%|████████▋ | 24970/28691 [33:57<05:04, 12.22it/s, loss=0.2492]
Epoch 1/1:  87%|████████▋ | 24970/28691 [33:57<05:04, 12.22it/s, loss=0.3374]
Epoch 1/1:  87%|████████▋ | 24970/28691 [33:57<05:04, 12.22it/s, loss=0.3286]
Epoch 1/1:  87%|████████▋ | 24972/28691 [33:57<05:04, 12.22it/s, loss=0.3286]
Epoch 1/1:  87%|████████▋ | 24972/28691 [33:57<05:04, 12.22it/s, loss=0.3745]
Epoch 1/1:  87%|████████▋ | 24972/28691 [33:57<05:04, 12.22it/s, loss=0.2150]
Epoch 1/1:  87%|████████▋ | 24974/28691 [33:57<05:04, 12.22it/s, loss=0.2150]
Epoch 1/1:  87%|████████▋ | 24974/28691 [33:58<05:04, 12.22it/s, loss=0.2626]
Epoch 1/1:  87%|████████▋ | 24974/28691 [33:58<05:04, 12.22it/s, loss=0.1806]
Epoch 1/1:  87%|████████▋ | 24976/28691 [33:58<05:04, 12.21it/s, loss=0.1806]
Epoch 1/1:  87%|████████▋ | 24976/28691 [33:58<05:04, 12.21it/s, loss=0.2888]
Epoch 1/1:  87%|████████▋ | 24976/28691 [33:58<05:04, 12.21it/s, loss=0.1934]
Epoch 1/1:  87%|████████▋ | 24978/28691 [33:58<05:04, 12.21it/s, loss=0.1934]
Epoch 1/1:  87%|████████▋ | 24978/28691 [33:58<05:04, 12.21it/s, loss=0.1955]
Epoch 1/1:  87%|████████▋ | 24978/28691 [33:58<05:04, 12.21it/s, loss=0.2486]
Epoch 1/1:  87%|████████▋ | 24980/28691 [33:58<05:04, 12.21it/s, loss=0.2486]
Epoch 1/1:  87%|████████▋ | 24980/28691 [33:58<05:04, 12.21it/s, loss=0.3242]
Epoch 1/1:  87%|████████▋ | 24980/28691 [33:58<05:04, 12.21it/s, loss=0.9125]
Epoch 1/1:  87%|████████▋ | 24982/28691 [33:58<05:03, 12.21it/s, loss=0.9125]
Epoch 1/1:  87%|████████▋ | 24982/28691 [33:58<05:03, 12.21it/s, loss=0.3026]
Epoch 1/1:  87%|████████▋ | 24982/28691 [33:58<05:03, 12.21it/s, loss=0.3225]
Epoch 1/1:  87%|████████▋ | 24984/28691 [33:58<05:03, 12.20it/s, loss=0.3225]
Epoch 1/1:  87%|████████▋ | 24984/28691 [33:58<05:03, 12.20it/s, loss=0.4044]
Epoch 1/1:  87%|████████▋ | 24984/28691 [33:58<05:03, 12.20it/s, loss=0.1872]
Epoch 1/1:  87%|████████▋ | 24986/28691 [33:58<05:03, 12.20it/s, loss=0.1872]
Epoch 1/1:  87%|████████▋ | 24986/28691 [33:59<05:03, 12.20it/s, loss=0.6355]
Epoch 1/1:  87%|████████▋ | 24986/28691 [33:59<05:03, 12.20it/s, loss=0.3798]
Epoch 1/1:  87%|████████▋ | 24988/28691 [33:59<05:03, 12.21it/s, loss=0.3798]
Epoch 1/1:  87%|████████▋ | 24988/28691 [33:59<05:03, 12.21it/s, loss=0.3154]
Epoch 1/1:  87%|████████▋ | 24988/28691 [33:59<05:03, 12.21it/s, loss=0.5642]
Epoch 1/1:  87%|████████▋ | 24990/28691 [33:59<05:03, 12.20it/s, loss=0.5642]
Epoch 1/1:  87%|████████▋ | 24990/28691 [33:59<05:03, 12.20it/s, loss=0.2277]
Epoch 1/1:  87%|████████▋ | 24990/28691 [33:59<05:03, 12.20it/s, loss=0.2003]
Epoch 1/1:  87%|████████▋ | 24992/28691 [33:59<05:03, 12.21it/s, loss=0.2003]
Epoch 1/1:  87%|████████▋ | 24992/28691 [33:59<05:03, 12.21it/s, loss=0.3737]
Epoch 1/1:  87%|████████▋ | 24992/28691 [33:59<05:03, 12.21it/s, loss=0.1516]
Epoch 1/1:  87%|████████▋ | 24994/28691 [33:59<05:02, 12.20it/s, loss=0.1516]
Epoch 1/1:  87%|████████▋ | 24994/28691 [33:59<05:02, 12.20it/s, loss=0.3917]
Epoch 1/1:  87%|████████▋ | 24994/28691 [33:59<05:02, 12.20it/s, loss=0.5423]
Epoch 1/1:  87%|████████▋ | 24996/28691 [33:59<05:01, 12.25it/s, loss=0.5423]
Epoch 1/1:  87%|████████▋ | 24996/28691 [33:59<05:01, 12.25it/s, loss=0.2565]
Epoch 1/1:  87%|████████▋ | 24996/28691 [33:59<05:01, 12.25it/s, loss=0.2949]
Epoch 1/1:  87%|████████▋ | 24998/28691 [33:59<05:01, 12.24it/s, loss=0.2949]
Epoch 1/1:  87%|████████▋ | 24998/28691 [34:00<05:01, 12.24it/s, loss=0.2403]
Epoch 1/1:  87%|████████▋ | 24998/28691 [34:00<05:01, 12.24it/s, loss=0.2344]
Epoch 1/1:  87%|████████▋ | 25000/28691 [34:00<05:01, 12.24it/s, loss=0.2344]
Epoch 1/1:  87%|████████▋ | 25000/28691 [34:00<05:01, 12.24it/s, loss=0.1999]
Epoch 1/1:  87%|████████▋ | 25000/28691 [34:00<05:01, 12.24it/s, loss=0.2407]
Epoch 1/1:  87%|████████▋ | 25002/28691 [34:00<05:01, 12.23it/s, loss=0.2407]
Epoch 1/1:  87%|████████▋ | 25002/28691 [34:00<05:01, 12.23it/s, loss=0.4646]
Epoch 1/1:  87%|████████▋ | 25002/28691 [34:00<05:01, 12.23it/s, loss=0.2211]
Epoch 1/1:  87%|████████▋ | 25004/28691 [34:00<05:01, 12.21it/s, loss=0.2211]
Epoch 1/1:  87%|████████▋ | 25004/28691 [34:00<05:01, 12.21it/s, loss=0.2357]
Epoch 1/1:  87%|████████▋ | 25004/28691 [34:00<05:01, 12.21it/s, loss=0.3328]
Epoch 1/1:  87%|████████▋ | 25006/28691 [34:00<05:01, 12.21it/s, loss=0.3328]
Epoch 1/1:  87%|████████▋ | 25006/28691 [34:00<05:01, 12.21it/s, loss=0.4074]
Epoch 1/1:  87%|████████▋ | 25006/28691 [34:00<05:01, 12.21it/s, loss=0.2227]
Epoch 1/1:  87%|████████▋ | 25008/28691 [34:00<05:01, 12.20it/s, loss=0.2227]
Epoch 1/1:  87%|████████▋ | 25008/28691 [34:00<05:01, 12.20it/s, loss=0.2761]
Epoch 1/1:  87%|████████▋ | 25008/28691 [34:00<05:01, 12.20it/s, loss=0.2423]
Epoch 1/1:  87%|████████▋ | 25010/28691 [34:00<05:01, 12.20it/s, loss=0.2423]
Epoch 1/1:  87%|████████▋ | 25010/28691 [34:00<05:01, 12.20it/s, loss=0.2395]
Epoch 1/1:  87%|████████▋ | 25010/28691 [34:01<05:01, 12.20it/s, loss=0.3812]
Epoch 1/1:  87%|████████▋ | 25012/28691 [34:01<05:01, 12.20it/s, loss=0.3812]
Epoch 1/1:  87%|████████▋ | 25012/28691 [34:01<05:01, 12.20it/s, loss=0.6102]
Epoch 1/1:  87%|████████▋ | 25012/28691 [34:01<05:01, 12.20it/s, loss=0.3852]
Epoch 1/1:  87%|████████▋ | 25014/28691 [34:01<05:01, 12.20it/s, loss=0.3852]
Epoch 1/1:  87%|████████▋ | 25014/28691 [34:01<05:01, 12.20it/s, loss=0.4643]
Epoch 1/1:  87%|████████▋ | 25014/28691 [34:01<05:01, 12.20it/s, loss=0.2626]
Epoch 1/1:  87%|████████▋ | 25016/28691 [34:01<05:00, 12.21it/s, loss=0.2626]
Epoch 1/1:  87%|████████▋ | 25016/28691 [34:01<05:00, 12.21it/s, loss=0.1843]
Epoch 1/1:  87%|████████▋ | 25016/28691 [34:01<05:00, 12.21it/s, loss=0.2819]
Epoch 1/1:  87%|████████▋ | 25018/28691 [34:01<05:00, 12.21it/s, loss=0.2819]
Epoch 1/1:  87%|████████▋ | 25018/28691 [34:01<05:00, 12.21it/s, loss=0.1740]
Epoch 1/1:  87%|████████▋ | 25018/28691 [34:01<05:00, 12.21it/s, loss=0.2385]
Epoch 1/1:  87%|████████▋ | 25020/28691 [34:01<05:00, 12.21it/s, loss=0.2385]
Epoch 1/1:  87%|████████▋ | 25020/28691 [34:01<05:00, 12.21it/s, loss=0.2496]
Epoch 1/1:  87%|████████▋ | 25020/28691 [34:01<05:00, 12.21it/s, loss=0.2558]
Epoch 1/1:  87%|████████▋ | 25022/28691 [34:01<05:00, 12.21it/s, loss=0.2558]
Epoch 1/1:  87%|████████▋ | 25022/28691 [34:01<05:00, 12.21it/s, loss=0.1674]
Epoch 1/1:  87%|████████▋ | 25022/28691 [34:02<05:00, 12.21it/s, loss=0.3419]
Epoch 1/1:  87%|████████▋ | 25024/28691 [34:02<05:00, 12.21it/s, loss=0.3419]
Epoch 1/1:  87%|████████▋ | 25024/28691 [34:02<05:00, 12.21it/s, loss=0.2698]
Epoch 1/1:  87%|████████▋ | 25024/28691 [34:02<05:00, 12.21it/s, loss=0.6080]
Epoch 1/1:  87%|████████▋ | 25026/28691 [34:02<05:00, 12.21it/s, loss=0.6080]
Epoch 1/1:  87%|████████▋ | 25026/28691 [34:02<05:00, 12.21it/s, loss=0.2230]
Epoch 1/1:  87%|████████▋ | 25026/28691 [34:02<05:00, 12.21it/s, loss=0.4531]
Epoch 1/1:  87%|████████▋ | 25028/28691 [34:02<04:59, 12.21it/s, loss=0.4531]
Epoch 1/1:  87%|████████▋ | 25028/28691 [34:02<04:59, 12.21it/s, loss=0.3263]
Epoch 1/1:  87%|████████▋ | 25028/28691 [34:02<04:59, 12.21it/s, loss=0.3850]
Epoch 1/1:  87%|████████▋ | 25030/28691 [34:02<04:59, 12.21it/s, loss=0.3850]
Epoch 1/1:  87%|████████▋ | 25030/28691 [34:02<04:59, 12.21it/s, loss=1.2468]
Epoch 1/1:  87%|████████▋ | 25030/28691 [34:02<04:59, 12.21it/s, loss=0.2142]
Epoch 1/1:  87%|████████▋ | 25032/28691 [34:02<04:59, 12.21it/s, loss=0.2142]
Epoch 1/1:  87%|████████▋ | 25032/28691 [34:02<04:59, 12.21it/s, loss=0.3722]
Epoch 1/1:  87%|████████▋ | 25032/28691 [34:02<04:59, 12.21it/s, loss=0.1536]
Epoch 1/1:  87%|████████▋ | 25034/28691 [34:02<04:59, 12.20it/s, loss=0.1536]
Epoch 1/1:  87%|████████▋ | 25034/28691 [34:02<04:59, 12.20it/s, loss=0.1942]
Epoch 1/1:  87%|████████▋ | 25034/28691 [34:03<04:59, 12.20it/s, loss=0.5719]
Epoch 1/1:  87%|████████▋ | 25036/28691 [34:03<04:59, 12.21it/s, loss=0.5719]
Epoch 1/1:  87%|████████▋ | 25036/28691 [34:03<04:59, 12.21it/s, loss=0.3253]
Epoch 1/1:  87%|████████▋ | 25036/28691 [34:03<04:59, 12.21it/s, loss=0.2776]
Epoch 1/1:  87%|████████▋ | 25038/28691 [34:03<04:59, 12.21it/s, loss=0.2776]
Epoch 1/1:  87%|████████▋ | 25038/28691 [34:03<04:59, 12.21it/s, loss=0.4656]
Epoch 1/1:  87%|████████▋ | 25038/28691 [34:03<04:59, 12.21it/s, loss=0.1992]
Epoch 1/1:  87%|████████▋ | 25040/28691 [34:03<04:58, 12.21it/s, loss=0.1992]
Epoch 1/1:  87%|████████▋ | 25040/28691 [34:03<04:58, 12.21it/s, loss=0.2797]
Epoch 1/1:  87%|████████▋ | 25040/28691 [34:03<04:58, 12.21it/s, loss=0.2227]
Epoch 1/1:  87%|████████▋ | 25042/28691 [34:03<04:58, 12.21it/s, loss=0.2227]
Epoch 1/1:  87%|████████▋ | 25042/28691 [34:03<04:58, 12.21it/s, loss=0.1658]
Epoch 1/1:  87%|████████▋ | 25042/28691 [34:03<04:58, 12.21it/s, loss=0.3185]
Epoch 1/1:  87%|████████▋ | 25044/28691 [34:03<04:58, 12.22it/s, loss=0.3185]
